04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 07:33:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:34:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:34:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:35:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:35:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:36:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:37:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:37:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:38:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:38:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:39:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:39:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:40:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:41:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:41:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:42:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:42:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:43:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:44:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:44:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:45:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:45:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:46:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:47:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:47:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:48:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:48:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:49:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:49:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:50:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:51:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:51:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:52:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:52:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:53:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:54:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:54:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:55:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:55:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:56:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:57:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:57:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:58:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:58:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:59:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 07:59:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:00:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:01:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:01:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:02:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:02:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:03:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:04:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:04:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:05:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:05:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:06:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:06:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:07:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:08:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:08:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:09:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:09:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:10:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:10:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:11:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:12:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:12:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:13:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:13:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:14:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:15:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:15:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:16:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:16:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:17:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:17:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:18:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:19:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:19:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:20:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:20:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:21:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:21:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:22:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:23:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:23:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:24:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:24:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:25:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:26:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:26:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:27:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:27:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:28:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:28:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:29:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:30:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:30:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:31:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:31:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:32:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:33:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:33:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:34:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:34:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:35:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:35:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:36:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:37:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:37:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:38:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:38:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:39:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:39:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:40:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:41:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:41:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:42:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:42:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:43:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:44:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:44:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:45:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:45:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:46:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:47:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:47:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:48:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:48:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:49:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:50:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:50:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:51:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:51:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:52:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:52:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:53:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:54:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:54:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:55:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:55:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:56:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:56:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:57:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:58:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:58:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:59:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 08:59:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:00:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:01:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:01:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:02:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:02:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:03:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:03:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:04:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:05:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:05:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:06:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:06:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:07:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:07:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:08:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:09:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:09:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:10:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:10:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:11:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:11:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:12:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:13:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:13:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:14:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:14:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:15:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:15:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:16:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:17:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:17:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:18:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:18:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:19:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:19:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:20:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:21:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:21:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:22:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:22:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:23:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:24:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:24:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:25:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:25:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:26:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:27:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:27:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:28:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:28:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:29:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:29:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:30:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:31:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:31:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:32:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:32:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:33:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:34:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:34:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:35:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:35:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:36:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:36:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:37:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:38:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:38:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:39:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:39:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:40:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:41:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:41:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:42:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:42:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:43:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:43:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:44:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:44:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:45:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:46:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:46:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:47:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:47:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:48:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:48:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:49:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:50:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:50:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:51:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:51:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:52:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:52:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:53:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:54:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:54:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:55:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:55:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:56:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:56:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:57:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:58:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:58:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:59:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 09:59:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:00:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:01:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:01:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:02:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:02:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:03:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:03:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:04:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:05:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:05:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:06:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:06:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:07:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:08:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:08:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:09:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:09:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:10:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:10:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:11:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:12:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:12:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:13:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:13:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:14:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:14:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:15:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:16:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:16:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:17:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:17:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:18:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:19:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:19:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:20:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:20:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:21:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:21:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:22:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 10:23:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
